City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,1.62,68,28,0.79,US,1707358083
1,grand falls-windsor,48.9332,-55.6649,-14.0,99,66,1.62,CA,1707358154
2,adamstown,-25.066,-130.1015,24.72,79,100,6.23,PN,1707358155
3,az zuwaytinah,30.9522,20.1202,15.45,49,60,4.34,LY,1707358155
4,tomatlan,19.9333,-105.25,21.11,92,82,1.86,MX,1707358155
5,divino das laranjeiras,-18.7778,-41.4797,22.61,97,100,1.23,BR,1707358155
6,grytviken,-54.2811,-36.5092,9.5,64,100,6.32,GS,1707358146
7,bardai,11.65,7.2333,15.61,21,3,4.41,NG,1707358155
8,edinburgh of the seven seas,-37.0676,-12.3116,17.2,67,100,2.71,SH,1707358155
9,ribeira grande,38.5167,-28.7,15.99,86,63,8.05,PT,1707358147
10,pospelikha,51.95,81.7667,-2.61,93,100,6.72,RU,1707358156
11,isla vista,34.4133,-119.861,12.94,89,100,8.23,US,1707358156
12,nikolayevsk-on-amure,53.1406,140.73,-16.01,84,99,1.59,RU,1707358156
13,college,64.8569,-147.8028,-14.96,70,75,0.0,US,1707358157
14,ratnagiri,16.9833,73.3,23.88,50,0,1.73,IN,1707358157
15,kerema,-7.9631,145.7785,28.26,71,100,0.9,PG,1707358157
16,port elizabeth,-33.918,25.5701,19.62,80,3,4.92,ZA,1707358152
17,tiksi,71.6872,128.8694,-20.59,100,100,2.34,RU,1707358157
18,mugia,43.1041,-9.2179,16.62,90,100,15.46,ES,1707358158
19,bethel,41.3712,-73.414,3.46,62,100,2.06,US,1707358158
20,greymouth,-42.4667,171.2,18.32,64,92,6.11,NZ,1707358158
21,port-aux-francais,-49.35,70.2167,4.6,76,80,13.13,TF,1707358158
22,lagunas,-5.2269,-75.6753,24.57,89,39,1.02,PE,1707358158
23,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,80,20,1.0,RU,1707358158
24,stanley,54.868,-1.6985,-1.79,95,0,0.51,GB,1707358159
25,georgetown,5.4112,100.3354,29.97,83,20,3.6,MY,1707358057
26,sorong,-0.8833,131.25,28.53,75,93,3.02,ID,1707358159
27,sivrice,38.4482,39.3084,-2.44,100,40,2.06,TR,1707358159
28,thompson,55.7435,-97.8558,-13.42,97,100,2.47,CA,1707358159
29,kavaratti,10.5669,72.642,27.79,72,99,1.86,IN,1707358147
30,port alfred,-33.5906,26.891,16.77,89,5,1.34,ZA,1707358155
31,island harbour,50.724,-1.2758,7.48,95,100,5.81,GB,1707358160
32,manadhoo,5.7667,73.3833,27.25,72,100,6.12,MV,1707358160
33,colonia,50.9333,6.95,4.77,91,75,1.03,DE,1707358089
34,sao vicente,-23.9631,-46.3919,27.1,26,9,0.45,BR,1707358161
35,pacific grove,36.6177,-121.9166,8.95,82,100,3.09,US,1707358161
36,lexington,37.9887,-84.4777,11.0,43,0,2.57,US,1707358094
37,port saint john's,-31.6229,29.5448,20.35,80,12,2.39,ZA,1707358161
38,labrador city,52.9463,-66.9114,-8.23,97,100,2.06,CA,1707357610
39,saipan,15.1355,145.701,29.39,54,20,7.2,MP,1707358161
40,timbuktu,16.7735,-3.0074,19.69,12,85,4.57,ML,1707358162
41,puerto natales,-51.7236,-72.4875,8.56,83,93,6.15,CL,1707358162
42,sandnessjoen,66.0217,12.6316,-5.71,56,98,2.94,NO,1707358162
43,pitrufquen,-38.9833,-72.65,14.01,82,0,1.03,CL,1707358162
44,iqaluit,63.7506,-68.5145,-20.15,59,20,5.66,CA,1707358117
45,bredasdorp,-34.5322,20.0403,18.09,79,52,2.68,ZA,1707358163
46,bijie,27.3125,105.2942,0.22,94,100,1.88,CN,1707358163
47,nar'yan-mar,67.6713,53.087,-17.16,96,100,5.81,RU,1707358163
48,necochea,-38.5473,-58.7368,20.64,91,65,5.36,AR,1707358163
49,qrendi,35.8347,14.4583,13.81,82,20,7.2,MT,1707358163
50,brookings,44.3114,-96.7984,9.0,83,75,8.75,US,1707358164
51,huarmey,-10.0681,-78.1522,25.09,81,56,3.43,PE,1707358164
52,doullens,50.1572,2.3402,7.68,95,100,1.34,FR,1707358164
53,enewetak,11.3474,162.3373,26.63,81,100,8.84,MH,1707358164
54,chos malal,-37.3781,-70.2709,24.74,27,100,2.22,AR,1707358164
55,ushuaia,-54.8,-68.3,8.79,66,75,1.54,AR,1707358164
56,whitehorse,60.7161,-135.0538,-15.11,74,81,1.53,CA,1707358165
57,nemuro,43.3236,145.575,-3.42,75,77,3.45,JP,1707358165
58,hawaiian paradise park,19.5933,-154.9731,24.73,74,75,3.09,US,1707358165
59,nyurba,63.2842,118.3319,-34.06,100,100,1.6,RU,1707358165
60,kelso,46.1468,-122.9084,7.83,85,98,0.45,US,1707357659
61,ilulissat,69.2167,-51.1,-10.99,73,100,7.2,GL,1707358148
62,waitangi,-43.9535,-176.5597,19.9,79,100,0.45,NZ,1707358145
63,ishigaki,24.3448,124.1572,18.07,94,75,5.66,JP,1707358166
64,aasiaat,68.7098,-52.8699,-18.88,96,100,3.91,GL,1707358166
65,rokiskis,55.9667,25.5833,-7.0,94,100,1.94,LT,1707358166
66,inarajan village,13.2736,144.7484,31.54,70,73,6.57,GU,1707358167
67,kushiro,42.975,144.3747,-2.47,68,75,1.54,JP,1707358167
68,talnakh,69.4865,88.3972,-25.27,89,32,1.91,RU,1707358163
69,east london,-33.0153,27.9116,19.67,59,0,4.16,ZA,1707358151
70,klyuchi,52.2667,79.1667,-7.14,88,14,4.33,RU,1707358168
71,puerto colombia,10.9878,-74.9547,24.05,76,64,6.1,CO,1707358168
72,tura,25.5198,90.2201,14.74,39,0,1.24,IN,1707358168
73,hamilton,39.1834,-84.5333,10.43,52,0,3.09,US,1707358008
74,bijar,35.8668,47.6051,-4.23,91,34,2.72,IR,1707358168
75,anadyr,64.75,177.4833,-16.72,85,75,10.0,RU,1707358169
76,west island,-12.1568,96.8225,25.99,94,75,2.57,CC,1707358169
77,afaahiti,-17.75,-149.2833,27.93,89,100,14.64,PF,1707358169
78,punta arenas,-53.15,-70.9167,9.06,76,0,13.89,CL,1707358164
79,puerto ayora,-0.7393,-90.3518,26.98,93,97,2.68,EC,1707358170
80,smithers,54.7804,-127.1743,-3.53,92,78,0.94,CA,1707358150
81,xinqing,48.2333,129.5,-11.57,85,97,3.08,CN,1707358170
82,lompoc,34.6391,-120.4579,11.55,83,100,6.26,US,1707357908
83,margaret river,-33.95,115.0667,27.19,35,0,1.62,AU,1707358170
84,greenville,35.6127,-77.3663,5.09,81,0,0.89,US,1707358171
85,papatowai,-46.5619,169.4708,14.9,64,25,8.78,NZ,1707358153
86,champerico,14.3,-91.9167,26.45,64,98,1.74,GT,1707358171
87,callao,-12.0667,-77.15,28.18,73,0,6.17,PE,1707357825
88,lorengau,-2.0226,147.2712,28.06,80,100,8.99,PG,1707358171
89,rawson,-43.3002,-65.1023,21.4,25,90,4.88,AR,1707358153
90,south hedland,-20.4089,118.5983,39.96,13,0,7.2,AU,1707358172
91,tome,-36.6167,-72.95,16.34,60,82,3.27,CL,1707358172
92,kailua-kona,19.6406,-155.9956,26.27,71,40,3.6,US,1707358092
93,kingston,17.997,-76.7936,23.53,69,20,10.29,JM,1707357879
94,nichinan,31.6,131.3667,9.82,66,100,2.91,JP,1707358172
95,udachny,66.4167,112.4,-25.31,75,100,1.11,RU,1707358161
96,yellowknife,62.456,-114.3525,-20.35,100,95,2.44,CA,1707358173
97,khovd,48.0056,91.6419,-20.52,90,43,0.32,MN,1707358173
98,tougue,11.4667,-11.6,21.7,17,95,0.93,GN,1707358173
99,fisterra,42.9049,-9.2629,16.53,90,100,16.16,ES,1707358173
100,kristiansand,58.1467,7.9956,-3.97,93,8,2.06,NO,1707358173
101,al-hamdaniya,36.2715,43.3737,9.46,79,100,1.82,IQ,1707358174
102,olonkinbyen,70.9221,-8.7187,-2.76,59,91,6.36,SJ,1707358146
103,george town,5.4112,100.3354,29.97,83,20,3.6,MY,1707358105
104,port mathurin,-19.6833,63.4167,26.62,79,73,8.36,MU,1707358174
105,hermanus,-34.4187,19.2345,18.22,81,78,4.22,ZA,1707358151
106,eureka,40.8021,-124.1637,8.85,90,90,2.35,US,1707358174
107,vadso,70.0744,29.7487,-14.91,85,100,4.12,NO,1707358175
108,invercargill,-46.4,168.35,15.01,74,82,8.05,NZ,1707358150
109,waddan,29.1614,16.139,12.3,35,0,1.76,LY,1707358175
110,iskateley,67.6803,53.1512,-17.21,96,100,5.81,RU,1707358145
111,kasane,-17.8167,25.15,18.26,96,8,1.78,BW,1707358175
112,tambovka,50.0969,128.0489,-15.57,90,26,2.24,RU,1707358176
113,susuman,62.7833,148.1667,-29.31,100,98,0.63,RU,1707358176
114,gadzhiyevo,69.2551,33.3362,-23.64,100,92,3.46,RU,1707358176
115,karkira,36.9292,6.5856,11.3,79,0,4.19,DZ,1707358176
116,yuzhno-kurilsk,44.0306,145.8556,-6.46,70,100,4.09,RU,1707358176
117,atafu village,-8.5421,-172.5159,28.32,81,100,8.06,TK,1707358146
118,north bend,43.4065,-124.2243,8.81,93,100,3.6,US,1707358177
119,gaspe,48.8334,-64.4819,-6.05,92,0,0.0,CA,1707357963
120,mournies,35.4764,24.0092,13.24,87,20,0.0,GR,1707358177
121,avarua,-21.2078,-159.775,28.03,78,75,7.2,CK,1707358157
122,bandar abbas,27.1865,56.2808,11.99,76,0,2.06,IR,1707358177
123,uturoa,-16.7333,-151.4333,28.49,84,83,12.3,PF,1707358178
124,kuybyshev,55.4475,78.3218,-4.41,93,100,5.7,RU,1707358178
125,conduaga,8.862,117.4893,29.07,64,50,2.35,PH,1707358178
126,vernon,50.2581,-119.2691,3.67,89,100,0.47,CA,1707358178
127,porto novo,6.4965,2.6036,23.81,57,8,0.49,BJ,1707358174
128,isangel,-19.55,169.2667,30.06,70,75,4.12,VU,1707358179
129,tromso,69.6496,18.957,-11.99,85,99,3.09,NO,1707358118
130,bilibino,68.0546,166.4372,-34.24,100,98,0.32,RU,1707358179
131,kerikeri,-35.2268,173.9474,25.1,59,29,3.84,NZ,1707358179
132,blackmans bay,-43.0167,147.3167,24.74,48,0,3.04,AU,1707358179
133,antalaha,-14.9003,50.2788,24.37,92,100,1.54,MG,1707358179
134,qaqortoq,60.7167,-46.0333,-7.02,79,100,2.02,GL,1707358161
135,nakamura,32.9833,132.9333,11.52,45,92,0.61,JP,1707358180
136,longyearbyen,78.2186,15.6401,-8.09,79,40,5.66,SJ,1707358180
137,puerto penasco,31.3167,-113.5333,16.06,62,0,2.68,MX,1707358180
138,masterton,-40.9597,175.6575,27.28,46,40,3.62,NZ,1707358180
139,ashkasham,36.6833,71.5333,-17.59,50,4,1.56,AF,1707358180
140,kovrov,56.3572,41.3192,-12.05,95,100,4.25,RU,1707358180
141,constantia,44.1833,28.65,9.38,72,100,4.69,RO,1707358181
142,colares,38.7992,-9.4469,16.66,92,100,6.71,PT,1707358181
143,ancud,-41.8697,-73.8203,11.59,77,89,3.29,CL,1707358181
144,homer,59.6425,-151.5483,0.94,80,20,1.54,US,1707358182
145,selkirk,50.1436,-96.8845,2.88,91,100,1.34,CA,1707358182
146,daru,-9.0763,143.2092,28.42,73,100,4.24,PG,1707358182
147,lihue,21.9789,-159.3672,27.58,68,0,7.72,US,1707358182
148,chonchi,-42.6128,-73.8092,12.56,93,25,0.89,CL,1707358158
149,jamestown,42.097,-79.2353,3.8,62,0,2.06,US,1707358170
150,agat village,13.3886,144.6585,31.52,63,40,6.69,GU,1707358183
151,nieuw amsterdam,5.8833,-55.0833,26.09,78,2,4.76,SR,1707358157
152,piti village,13.4626,144.6933,31.49,62,40,6.69,GU,1707358183
153,qashyr,53.0675,76.1036,-7.23,87,7,6.36,KZ,1707358183
154,leer,53.2316,7.461,1.07,90,100,2.53,DE,1707358183
155,indramayu,-6.3264,108.32,27.85,74,45,2.71,ID,1707358183
156,bridgewater,44.3835,-64.5155,-2.4,81,100,0.89,CA,1707358176
157,merizo village,13.2658,144.6691,31.31,70,83,6.24,GU,1707358184
158,nakasongola,1.3089,32.4564,20.84,63,10,1.63,UG,1707358184
159,galesong,-5.3166,119.3661,25.01,79,94,2.62,ID,1707358184
160,kourou,5.1552,-52.6478,28.03,80,94,3.78,GF,1707358185
161,bangolo,7.0069,-7.475,20.55,29,8,0.55,CI,1707358185
162,nishinoomote,30.7333,131.0,11.31,50,75,7.2,JP,1707358185
163,ust-nera,64.5667,143.2,-26.95,97,100,1.03,RU,1707358185
164,faya-largeau,17.9257,19.1043,14.92,30,31,6.19,TD,1707358186
165,safi,32.1667,-8.8333,13.65,39,57,2.47,MA,1707358186
166,idri,27.5,13.2667,9.98,46,0,1.26,LY,1707358186
167,paita,-5.0892,-81.1144,25.96,82,62,5.67,PE,1707358186
168,coquimbo,-29.9533,-71.3436,18.85,88,100,2.57,CL,1707358173
169,yuncheng,35.0231,110.9928,1.72,66,6,2.62,CN,1707358186
170,lepsy,46.235,78.9456,-1.84,93,100,6.0,KZ,1707358187
171,touros,-5.1989,-35.4608,26.91,81,44,4.8,BR,1707358187
172,holualoa,19.6228,-155.9522,24.2,71,40,3.6,US,1707358187
173,howard springs,-12.497,131.047,32.21,78,93,2.05,AU,1707358187
174,saint-pierre,-21.3393,55.4781,25.82,78,100,1.03,RE,1707358187
175,kapa'a,22.0752,-159.319,27.99,69,0,7.72,US,1707358187
176,omdurman,15.6445,32.4777,18.49,20,8,4.98,SD,1707358188
177,parbhani,19.2667,76.7833,20.87,48,91,2.24,IN,1707358188
178,road town,18.4167,-64.6167,24.05,88,40,3.6,VG,1707358188
179,hell-ville,-13.4,48.2667,27.64,77,97,0.66,MG,1707358188
180,selfoss,63.9331,-20.9971,-5.64,83,4,4.78,IS,1707358188
181,mahavelona,-17.6848,49.5087,24.4,94,100,1.18,MG,1707358188
182,badger,64.8,-147.5333,-15.01,78,40,0.0,US,1707358189
183,port lincoln,-34.7333,135.8667,19.88,62,7,5.3,AU,1707358189
184,praia da vitoria,38.7333,-27.0667,16.53,87,61,9.13,PT,1707358189
185,wailua homesteads,22.0669,-159.378,27.24,70,0,7.72,US,1707358190
186,fuling,29.7022,107.3919,7.85,75,99,0.44,CN,1707358190
187,xinpu,34.5997,119.1594,1.9,53,100,1.4,CN,1707358190
188,stephenville,32.2207,-98.2023,16.25,67,0,5.14,US,1707358190
189,starodub,52.5844,32.7633,-6.54,88,52,5.13,RU,1707358190
190,utrik,11.2278,169.8474,26.39,81,100,9.69,MH,1707358149
191,ta`u,-14.2336,-169.5144,28.31,79,100,9.26,AS,1707358191
192,nova sintra,14.8667,-24.7167,21.39,74,0,3.62,CV,1707358156
193,saint-flour,45.0833,3.0,4.38,96,100,2.57,FR,1707358191
194,jamaame,0.0697,42.745,26.29,85,28,4.42,SO,1707358191
195,cromer,52.9312,1.2989,1.0,79,100,1.41,GB,1707358191
196,jumla,29.2747,82.1838,-1.91,39,0,2.77,NP,1707358191
197,barabinsk,55.3571,78.357,-4.58,94,100,5.64,RU,1707358192
198,castillos,-34.1667,-53.8333,21.64,87,41,2.73,UY,1707358149
199,luderitz,-26.6481,15.1594,17.95,74,88,5.02,NA,1707358192
200,hammerfest,70.6634,23.6821,-10.75,67,0,3.6,NO,1707358192
201,khandyga,62.6667,135.6,-37.61,97,79,0.31,RU,1707358192
202,san andres,12.5847,-81.7006,27.01,69,20,5.66,CO,1707358193
203,muravlenko,63.7898,74.523,-9.36,85,94,7.66,RU,1707358193
204,nerekhta,57.4588,40.5747,-15.89,96,100,3.97,RU,1707358193
205,vorgashor,67.5833,63.95,-7.57,87,100,5.39,RU,1707358193
206,birobidzhan,48.8,132.95,-15.1,79,5,1.25,RU,1707358193
207,palapag,12.5458,125.1147,28.32,67,6,2.33,PH,1707358194
208,magadan,59.5667,150.8,-16.93,75,11,2.12,RU,1707358194
209,isafjordur,66.0755,-23.124,-7.96,73,1,1.81,IS,1707358194
210,kone,-21.0595,164.8658,25.13,87,100,2.63,NC,1707358194
211,amos,48.5669,-78.1162,-0.42,94,100,2.56,CA,1707358139
212,tbeng meanchey,13.8167,104.9667,29.97,57,100,2.17,KH,1707358195
213,mandalgovi,45.7625,106.2708,-18.5,91,18,2.58,MN,1707358195
214,mejit,10.2753,170.8646,26.69,80,87,9.2,MH,1707358195
215,lebyazh'ye,55.2689,66.4947,-7.64,92,100,5.35,RU,1707358195
216,rovaniemi,66.5,25.7167,-22.33,84,0,3.6,FI,1707358195
217,san mariano,7.5,126.0,24.77,91,100,1.27,PH,1707358196
218,coari,-4.085,-63.1414,24.45,95,99,1.07,BR,1707358196
219,barmer,25.75,71.3833,13.8,49,87,3.44,IN,1707358196
220,bosobolo,4.1833,19.9,23.24,35,10,0.96,CD,1707358196
221,anchorage,61.2181,-149.9003,-0.94,87,0,4.12,US,1707357802
222,grajau,-5.8194,-46.1386,23.95,92,100,1.28,BR,1707358196
223,ponta delgada,37.7333,-25.6667,18.44,82,40,10.29,PT,1707358197
224,salalah,17.0151,54.0924,23.05,28,0,7.72,OM,1707358197
225,lucheng,31.2336,117.2806,2.89,72,26,1.97,CN,1707358197
226,malango,-2.9627,119.9001,23.93,78,100,0.87,ID,1707358184
227,acarau,-2.8856,-40.12,27.02,82,12,5.53,BR,1707358197
228,gisborne,-38.6533,178.0042,25.5,61,13,2.67,NZ,1707358197
229,iquitos,-3.7481,-73.2472,26.02,89,75,0.51,PE,1707358198
230,fort mcmurray,56.7268,-111.381,-7.23,86,100,1.03,CA,1707357931
231,westport,41.1415,-73.3579,4.16,66,100,0.45,US,1707358198
232,mordovo,52.0834,40.77,0.21,91,92,9.42,RU,1707358198
233,bay roberts,47.5999,-53.2648,-1.64,89,55,4.02,CA,1707358198
234,sinop,41.7711,34.8709,8.47,55,100,2.76,TR,1707358186
235,twon-brass,4.3151,6.2418,26.93,82,13,2.04,NG,1707358199
236,sinabang,2.4803,96.3801,28.29,74,92,0.85,ID,1707358199
237,sao jose da coroa grande,-8.8978,-35.1478,26.89,80,99,3.83,BR,1707358199
238,ulaangom,49.9811,92.0667,-30.46,97,99,0.67,MN,1707358199
239,hauterive,46.0901,3.4459,11.42,88,99,2.94,FR,1707358199
240,kerbakhiar,40.1067,46.0383,-1.42,80,10,4.11,AZ,1707358200
241,hailey,43.5196,-114.3153,-4.6,97,99,1.3,US,1707358200
242,kurchatov,51.6601,35.6521,0.23,85,78,7.15,RU,1707358200
243,illushi,6.6667,6.6308,23.94,24,5,0.86,NG,1707358200
244,pisco,-13.7,-76.2167,24.03,88,0,6.69,PE,1707358110
245,luanda,-8.8368,13.2343,27.0,83,40,2.06,AO,1707357973
246,garoowe,8.4054,48.4845,19.34,87,12,5.01,SO,1707357935
247,robit,12.0167,39.6333,17.33,96,99,1.72,ET,1707358201
248,san luis de la loma,17.2706,-100.8939,24.71,76,1,2.24,MX,1707358201
249,umba,66.6871,34.3429,-26.67,99,89,1.25,RU,1707358201
250,yarmouth,41.7057,-70.2286,1.65,84,75,4.92,US,1707358158
251,crane,31.3974,-102.3501,13.63,48,84,1.61,US,1707358202
252,tara,56.8944,74.371,-9.33,95,56,3.74,RU,1707358202
253,namibe,-15.1961,12.1522,25.19,77,100,4.0,AO,1707358182
254,narragansett,41.4501,-71.4495,2.12,60,0,1.54,US,1707358203
255,nuuk,64.1835,-51.7216,-8.66,67,100,6.71,GL,1707357981
256,tourlaville,49.6383,-1.5664,11.68,100,100,4.63,FR,1707358204
257,qahderijan,32.5767,51.455,-2.47,57,0,1.9,IR,1707358204
258,linjiang,41.8069,126.9078,-6.83,74,21,0.26,CN,1707358204
259,quellon,-43.1167,-73.6167,10.72,86,49,1.47,CL,1707358206
260,wahpeton,46.2652,-96.6059,9.41,100,100,8.23,US,1707358207
261,tshabong,-26.05,22.45,25.93,31,94,3.73,BW,1707358207
262,fale old settlement,-9.3852,-171.2468,27.73,83,100,7.11,TK,1707358190
263,igrim,63.1906,64.4162,-5.35,92,100,3.52,RU,1707358208
264,essaouira,31.5125,-9.77,17.04,48,38,2.3,MA,1707358208
265,lensk,60.7253,114.9278,-27.31,99,61,0.21,RU,1707358208
266,lazaro cardenas,17.9583,-102.2,24.78,78,25,2.73,MX,1707358052
267,yamada,39.4667,141.95,4.92,42,12,1.2,JP,1707358209
268,karratha,-20.7377,116.8463,38.17,14,23,5.77,AU,1707358209
269,prince rupert,54.3161,-130.3201,1.41,72,68,1.65,CA,1707358209
270,nurabad,34.0734,47.9725,-2.05,85,6,0.35,IR,1707358210
271,zahedan,29.4963,60.8629,-0.05,34,0,0.0,IR,1707358210
272,nizhnesortymskiy,62.4397,71.7603,-8.43,91,100,7.3,RU,1707358210
273,sur,22.5667,59.5289,21.12,64,100,1.83,OM,1707358210
274,choibalsan,48.0667,114.5,-17.97,84,85,2.86,MN,1707358210
275,beaufort west,-32.3567,22.583,18.15,61,0,2.15,ZA,1707358211
276,letlhakeng,-24.0944,25.0298,23.68,31,17,3.7,BW,1707358211
277,dyersburg,36.0345,-89.3856,12.08,54,0,2.57,US,1707358211
278,belmonte,-15.8631,-38.8828,26.26,84,94,3.04,BR,1707358211
279,vila do maio,15.1333,-23.2167,24.44,72,0,4.9,CV,1707358212
280,sitka,57.0531,-135.33,1.94,75,0,2.06,US,1707358212
